date,1. open,2. high,3. low,4. close,5. volume
2016-12-28 18:00:00,2.31,2.47,2.31,2.4,44300.0
2016-12-29 18:00:00,2.4,2.44,2.34,2.4,191000.0
2017-01-02 18:00:00,2.35,2.4,2.31,2.35,52100.0
2017-01-03 18:00:00,2.35,2.39,2.25,2.28,133000.0
2017-01-04 18:00:00,2.26,2.28,2.2,2.21,150600.0
2017-01-05 18:00:00,2.21,2.24,2.2,2.23,365800.0
2017-01-06 18:00:00,2.22,2.31,2.18,2.28,311500.0
2017-01-09 18:00:00,2.29,2.37,2.26,2.32,760100.0
2017-01-10 18:00:00,2.35,2.45,2.3,2.39,108600.0
2017-01-11 18:00:00,2.4,2.43,2.31,2.36,2012100.0
2017-01-12 18:00:00,2.37,2.45,2.36,2.36,182100.0
2017-01-13 18:00:00,2.35,2.39,2.31,2.34,161600.0
2017-01-16 18:00:00,2.32,2.33,2.29,2.29,63000.0
2017-01-17 18:00:00,2.31,2.32,2.27,2.28,313500.0
2017-01-18 18:00:00,2.27,2.36,2.24,2.3,185100.0
2017-01-19 18:00:00,2.3,2.31,2.27,2.28,241100.0
2017-01-20 18:00:00,2.27,2.31,2.23,2.29,106900.0
2017-01-23 18:00:00,2.3,2.34,2.2,2.21,199400.0
2017-01-24 18:00:00,2.25,2.25,2.19,2.23,161000.0
2017-01-26 18:00:00,2.25,2.26,2.21,2.22,133300.0
2017-01-27 18:00:00,2.23,2.25,2.18,2.2,181000.0
2017-01-30 18:00:00,2.2,2.21,2.1,2.15,175500.0
2017-01-31 18:00:00,2.15,2.2,2.08,2.14,1888200.0
2017-02-01 18:00:00,2.1,2.2,2.1,2.2,1735900.0
2017-02-02 18:00:00,2.2,2.21,2.15,2.15,544300.0
2017-02-03 18:00:00,2.15,2.21,2.15,2.21,467500.0
2017-02-06 18:00:00,2.2,2.25,2.09,2.09,228600.0
2017-02-07 18:00:00,2.11,2.11,2.0,2.06,2927500.0
2017-02-08 18:00:00,2.03,2.07,2.0,2.06,645600.0
2017-02-09 18:00:00,2.05,2.08,2.01,2.04,106600.0
2017-02-10 18:00:00,2.03,2.14,2.01,2.08,188800.0
2017-02-13 18:00:00,2.1,2.14,1.96,2.01,1971800.0
2017-02-14 18:00:00,2.0,2.02,1.96,2.0,395100.0
2017-02-15 18:00:00,2.04,2.05,1.95,1.96,341100.0
2017-02-16 18:00:00,2.01,2.09,1.99,2.06,4886300.0
2017-02-17 18:00:00,2.07,2.33,2.02,2.3,1505600.0
2017-02-20 18:00:00,2.35,2.68,2.35,2.55,1655900.0
2017-02-21 18:00:00,2.64,2.64,2.33,2.62,2406800.0
2017-02-22 18:00:00,2.6,2.69,2.49,2.66,871600.0
2017-02-23 18:00:00,2.69,2.71,2.56,2.62,410600.0
2017-02-24 18:00:00,2.56,2.56,2.41,2.55,1906100.0
2017-03-01 18:00:00,2.55,2.61,2.47,2.55,382300.0
2017-03-02 18:00:00,2.54,2.55,2.43,2.47,274200.0
2017-03-03 18:00:00,2.53,2.6,2.44,2.6,461000.0
2017-03-06 18:00:00,2.63,2.68,2.5,2.66,459500.0
2017-03-07 18:00:00,2.67,2.74,2.6,2.61,468000.0
2017-03-08 18:00:00,2.61,2.68,2.53,2.53,1940500.0
2017-03-09 18:00:00,2.58,2.6,2.35,2.41,1271900.0
2017-03-10 18:00:00,2.42,2.42,2.23,2.24,1089600.0
2017-03-13 18:00:00,2.28,2.31,2.11,2.19,1124400.0
2017-03-14 18:00:00,2.2,2.26,2.14,2.18,1312000.0
2017-03-15 18:00:00,2.23,2.24,2.03,2.1,993200.0
2017-03-16 18:00:00,2.12,2.15,2.05,2.15,476400.0
2017-03-17 18:00:00,2.12,2.26,2.09,2.23,681700.0
2017-03-20 18:00:00,2.17,2.24,2.11,2.15,259400.0
2017-03-21 18:00:00,2.16,2.18,2.1,2.15,412700.0
2017-03-22 18:00:00,2.16,2.19,2.11,2.15,156600.0
2017-03-23 18:00:00,2.11,2.27,2.1,2.19,443200.0
2017-03-24 18:00:00,2.22,2.24,2.15,2.15,339800.0
2017-03-27 18:00:00,2.14,2.2,2.09,2.1,246700.0
2017-03-28 18:00:00,2.1,2.14,2.1,2.1,257400.0
2017-03-29 18:00:00,2.1,2.23,2.08,2.15,357600.0
2017-03-30 18:00:00,2.15,2.23,2.12,2.18,218900.0
2017-03-31 18:00:00,2.17,2.32,2.17,2.28,651900.0
2017-04-03 18:00:00,2.3,2.31,2.21,2.21,250500.0
2017-04-04 18:00:00,2.23,2.27,2.12,2.18,194200.0
2017-04-05 18:00:00,2.21,2.21,2.12,2.16,742000.0
2017-04-06 18:00:00,2.18,2.29,2.15,2.25,574200.0
2017-04-07 18:00:00,2.26,2.3,2.21,2.23,522100.0
2017-04-10 18:00:00,2.26,2.36,2.22,2.33,1057700.0
2017-04-11 18:00:00,2.33,2.38,2.22,2.23,723500.0
2017-04-12 18:00:00,2.2,2.24,2.18,2.2,184900.0
2017-04-13 18:00:00,2.2,2.24,2.17,2.23,383300.0
2017-04-17 18:00:00,2.23,2.27,2.21,2.21,278800.0
2017-04-18 18:00:00,2.24,2.24,2.12,2.18,294200.0
2017-04-19 18:00:00,2.19,2.22,2.1,2.13,570600.0
2017-04-20 18:00:00,2.15,2.19,2.12,2.19,193300.0
2017-04-24 18:00:00,2.2,2.24,2.11,2.11,492300.0
2017-04-25 18:00:00,2.13,2.17,2.11,2.15,177800.0
2017-04-26 18:00:00,2.16,2.18,2.12,2.16,205900.0
2017-04-27 18:00:00,2.19,2.25,2.15,2.24,217400.0
2017-04-28 18:00:00,2.25,2.35,2.22,2.35,732900.0
2017-05-02 18:00:00,2.35,2.43,2.32,2.33,439300.0
2017-05-03 18:00:00,2.32,2.52,2.3,2.41,644900.0
2017-05-04 18:00:00,2.4,2.51,2.21,2.22,772000.0
2017-05-05 18:00:00,2.24,2.32,2.2,2.22,376900.0
2017-05-08 18:00:00,2.24,2.34,2.24,2.32,593900.0
2017-05-09 18:00:00,2.33,2.42,2.32,2.34,437200.0
2017-05-10 18:00:00,2.35,2.4,2.26,2.26,415400.0
2017-05-11 18:00:00,2.34,2.51,2.32,2.39,1328800.0
2017-05-12 18:00:00,2.45,2.47,2.27,2.28,718100.0
2017-05-15 18:00:00,2.3,2.31,2.24,2.28,514900.0
2017-05-16 18:00:00,2.27,2.3,2.24,2.28,556400.0
2017-05-17 18:00:00,2.28,2.28,2.2,2.24,1186700.0
2017-05-18 18:00:00,2.09,2.09,1.94,1.94,590600.0
2017-05-19 18:00:00,2.03,2.04,1.94,1.99,599200.0
2017-05-22 18:00:00,1.99,1.99,1.82,1.85,610200.0
2017-05-23 18:00:00,1.86,1.9,1.81,1.86,652700.0
2017-05-24 18:00:00,1.89,2.0,1.84,1.97,5988400.0
2017-05-25 18:00:00,1.99,2.05,1.86,1.89,1593400.0
2017-05-26 18:00:00,1.89,1.98,1.88,1.95,685700.0
2017-05-29 18:00:00,1.95,1.95,1.95,1.95,0.0
2017-05-30 18:00:00,1.97,1.97,1.9,1.95,444000.0
2017-05-31 18:00:00,1.94,1.97,1.9,1.95,893400.0
2017-06-01 18:00:00,1.95,1.99,1.93,1.97,861800.0
2017-06-02 18:00:00,1.98,2.01,1.92,1.99,396900.0
2017-06-05 18:00:00,2.0,2.0,1.95,1.96,258700.0
2017-06-06 18:00:00,1.96,2.0,1.95,1.98,451000.0
2017-06-07 18:00:00,1.98,2.04,1.96,2.0,229900.0
2017-06-08 18:00:00,2.0,2.02,1.94,2.0,575500.0
2017-06-09 18:00:00,2.02,2.02,1.97,2.0,247900.0
2017-06-12 18:00:00,2.01,2.01,1.94,1.98,636500.0
2017-06-13 18:00:00,1.98,1.98,1.96,1.98,155000.0
2017-06-14 18:00:00,1.98,1.98,1.94,1.97,220100.0
2017-06-15 18:00:00,1.97,1.97,1.97,1.97,0.0
2017-06-16 18:00:00,1.97,1.97,1.89,1.92,364100.0
2017-06-19 18:00:00,1.95,1.97,1.91,1.92,198900.0
2017-06-20 18:00:00,1.95,1.95,1.89,1.92,335800.0
2017-06-21 18:00:00,1.94,1.95,1.89,1.9,209400.0
2017-06-22 18:00:00,1.92,1.92,1.89,1.89,169200.0
2017-06-23 18:00:00,1.92,1.92,1.87,1.88,5526400.0
2017-06-26 18:00:00,1.88,1.91,1.88,1.91,296000.0
2017-06-27 18:00:00,1.91,1.94,1.9,1.92,234500.0
2017-06-28 18:00:00,1.93,1.93,1.9,1.9,1536700.0
2017-06-29 18:00:00,1.93,1.96,1.89,1.96,1420400.0
2017-06-30 18:00:00,1.96,2.11,1.96,2.04,1112900.0
2017-07-03 18:00:00,2.04,2.04,1.97,1.99,3769800.0
2017-07-04 18:00:00,1.98,2.07,1.98,1.99,4839300.0
2017-07-05 18:00:00,1.99,2.02,1.98,2.02,659800.0
2017-07-06 18:00:00,2.0,2.03,2.0,2.01,314500.0
2017-07-07 18:00:00,2.01,2.02,1.99,2.02,3348200.0
2017-07-10 18:00:00,2.01,2.06,2.0,2.01,673100.0
2017-07-11 18:00:00,2.03,2.05,2.02,2.05,409800.0
2017-07-12 18:00:00,2.06,2.12,2.05,2.09,1726900.0
2017-07-13 18:00:00,2.13,2.16,2.11,2.12,737400.0
2017-07-14 18:00:00,2.15,2.15,2.1,2.11,2127600.0
2017-07-17 18:00:00,2.14,2.17,2.12,2.15,646900.0
2017-07-18 18:00:00,2.15,2.26,2.12,2.18,917400.0
2017-07-19 18:00:00,2.21,2.25,2.13,2.17,532800.0
2017-07-20 18:00:00,2.17,2.23,2.14,2.14,1034900.0
2017-07-21 18:00:00,2.17,2.18,2.12,2.12,182600.0
2017-07-24 18:00:00,2.14,2.18,2.07,2.13,1361300.0
2017-07-25 18:00:00,2.14,2.14,2.07,2.1,248600.0
2017-07-26 18:00:00,2.1,2.1,2.05,2.06,328700.0
2017-07-27 18:00:00,2.08,2.09,2.05,2.09,131400.0
2017-07-28 18:00:00,2.1,2.12,2.08,2.11,284500.0
2017-07-31 18:00:00,2.13,2.13,2.1,2.12,1469800.0
2017-08-01 18:00:00,2.13,2.13,2.08,2.09,366600.0
2017-08-02 18:00:00,2.08,2.13,2.06,2.1,1039400.0
2017-08-03 18:00:00,2.12,2.15,2.05,2.05,973200.0
2017-08-04 18:00:00,2.07,2.08,2.03,2.05,653100.0
2017-08-07 18:00:00,2.05,2.07,2.03,2.07,1952000.0
2017-08-08 18:00:00,2.05,2.08,2.04,2.05,1531700.0
2017-08-09 18:00:00,2.05,2.05,1.98,1.98,2062600.0
2017-08-10 18:00:00,1.99,2.03,1.98,1.99,2076000.0
2017-08-11 18:00:00,1.99,2.04,1.99,2.04,1383100.0
2017-08-14 18:00:00,2.04,2.11,2.01,2.07,1528900.0
2017-08-15 18:00:00,2.07,2.16,2.02,2.07,3556100.0
2017-08-16 18:00:00,2.07,2.15,2.07,2.1,851500.0
2017-08-17 18:00:00,2.12,2.19,2.1,2.12,645500.0
2017-08-18 18:00:00,2.13,2.18,2.12,2.17,1114000.0
2017-08-21 18:00:00,2.17,2.4,2.14,2.4,3203600.0
2017-08-22 18:00:00,2.44,2.45,2.32,2.4,6167400.0
2017-08-23 18:00:00,2.4,2.42,2.34,2.41,2533400.0
2017-08-24 18:00:00,2.39,2.42,2.33,2.42,1125400.0
2017-08-25 18:00:00,2.4,2.62,2.36,2.55,8080200.0
2017-08-28 18:00:00,2.61,2.69,2.46,2.48,6158000.0
2017-08-29 18:00:00,2.49,2.65,2.44,2.6,802400.0
2017-08-30 18:00:00,2.7,2.89,2.67,2.89,4754900.0
2017-08-31 18:00:00,2.92,2.94,2.78,2.9,5284000.0
2017-09-01 18:00:00,2.83,2.97,2.76,2.94,1357400.0
2017-09-04 18:00:00,2.95,3.1,2.93,3.08,3818000.0
2017-09-05 18:00:00,3.12,3.18,3.07,3.15,1535400.0
2017-09-06 18:00:00,3.16,3.43,3.16,3.4,3671400.0
2017-09-07 18:00:00,3.4,3.4,3.4,3.4,0.0
2017-09-08 18:00:00,3.43,3.55,3.41,3.53,4313400.0
2017-09-11 18:00:00,3.58,3.6,3.26,3.4,2088800.0
2017-09-12 18:00:00,3.4,3.42,3.33,3.4,941600.0
2017-09-13 18:00:00,3.39,3.39,3.28,3.32,674900.0
2017-09-14 18:00:00,3.3,3.37,3.27,3.37,475000.0
2017-09-15 18:00:00,3.38,3.38,3.26,3.3,1157700.0
2017-09-18 18:00:00,3.32,3.32,3.19,3.32,996900.0
2017-09-19 18:00:00,3.33,3.45,3.31,3.41,1020200.0
2017-09-20 18:00:00,3.42,3.48,3.35,3.46,381200.0
2017-09-21 18:00:00,3.37,3.39,3.18,3.34,2742400.0
2017-09-22 18:00:00,3.32,3.36,3.23,3.36,1266700.0
2017-09-25 18:00:00,3.35,3.37,3.21,3.29,3423800.0
2017-09-26 18:00:00,3.4,3.69,3.4,3.58,3061400.0
2017-09-27 18:00:00,3.62,3.64,3.42,3.5,903000.0
2017-09-28 18:00:00,3.48,3.5,3.43,3.5,587900.0
2017-09-29 18:00:00,3.5,3.56,3.45,3.49,513700.0
2017-10-02 18:00:00,3.49,3.55,3.45,3.46,795000.0
2017-10-03 18:00:00,3.46,3.6,3.4,3.55,982000.0
2017-10-04 18:00:00,3.56,3.57,3.49,3.5,683500.0
2017-10-05 18:00:00,3.5,3.57,3.49,3.52,1419200.0
2017-10-06 18:00:00,3.48,3.51,3.44,3.51,449900.0
2017-10-09 18:00:00,3.51,3.54,3.49,3.5,445400.0
2017-10-10 18:00:00,3.54,3.69,3.5,3.69,1212100.0
2017-10-11 18:00:00,3.7,3.75,3.57,3.6,4278400.0
2017-10-12 18:00:00,3.6,3.6,3.6,3.6,0.0
2017-10-13 18:00:00,3.65,3.65,3.53,3.53,1327900.0
2017-10-16 18:00:00,3.56,3.56,3.47,3.5,1412700.0
2017-10-17 18:00:00,3.51,3.52,3.36,3.42,549900.0
2017-10-18 18:00:00,3.46,3.46,3.4,3.44,266800.0
2017-10-19 18:00:00,3.42,3.49,3.35,3.45,348100.0
2017-10-20 18:00:00,3.48,3.5,3.41,3.45,298100.0
2017-10-23 18:00:00,3.49,3.49,3.33,3.36,390800.0
2017-10-24 18:00:00,3.4,3.5,3.34,3.47,676700.0
2017-10-25 18:00:00,3.47,3.58,3.46,3.5,6532200.0
2017-10-26 18:00:00,3.47,3.56,3.42,3.49,1072700.0
2017-10-27 18:00:00,3.5,3.56,3.48,3.53,532300.0
2017-10-30 18:00:00,3.46,3.5,3.38,3.42,781300.0
2017-10-31 18:00:00,3.43,3.55,3.42,3.5,985600.0
2017-11-01 18:00:00,3.56,3.58,3.35,3.38,610300.0
2017-11-02 18:00:00,3.38,3.38,3.38,3.38,0.0
2017-11-03 18:00:00,3.38,3.41,3.2,3.31,720100.0
2017-11-06 18:00:00,3.39,3.41,3.13,3.22,429900.0
2017-11-07 18:00:00,3.21,3.21,2.95,3.15,2059900.0
2017-11-08 18:00:00,3.15,3.15,2.96,3.12,1199800.0
2017-11-09 18:00:00,3.11,3.11,2.94,2.95,979900.0
2017-11-10 18:00:00,2.92,2.95,2.86,2.89,466900.0
2017-11-13 18:00:00,2.87,2.98,2.81,2.98,1025600.0
2017-11-14 18:00:00,3.03,3.03,2.83,2.97,725400.0
2017-11-15 18:00:00,2.97,2.97,2.97,2.97,0.0
2017-11-16 18:00:00,2.97,3.09,2.9,3.01,536700.0
2017-11-17 18:00:00,3.09,3.45,3.01,3.45,2247200.0
2017-11-20 18:00:00,3.45,3.45,3.45,3.45,0.0
2017-11-21 18:00:00,3.43,3.47,3.29,3.36,1594000.0
2017-11-22 18:00:00,3.37,3.43,3.3,3.4,3671300.0
2017-11-23 18:00:00,3.36,3.49,3.36,3.45,504700.0
2017-11-24 18:00:00,3.41,3.48,3.41,3.48,206700.0
2017-11-27 18:00:00,3.48,3.48,3.36,3.38,420100.0
2017-11-28 18:00:00,3.43,3.44,3.33,3.37,288300.0
2017-11-29 18:00:00,3.4,3.42,3.28,3.29,281300.0
2017-11-30 18:00:00,3.26,3.35,3.17,3.35,336800.0
2017-12-01 18:00:00,3.34,3.34,3.22,3.27,608500.0
2017-12-04 18:00:00,3.31,3.33,3.27,3.27,369200.0
2017-12-05 18:00:00,3.3,3.4,3.3,3.34,797400.0
2017-12-06 18:00:00,3.34,3.34,3.26,3.32,204800.0
2017-12-07 18:00:00,3.27,3.34,3.25,3.33,408800.0
2017-12-08 18:00:00,3.32,3.34,3.12,3.2,1041700.0
2017-12-11 18:00:00,3.2,3.22,3.07,3.07,570500.0
2017-12-12 18:00:00,3.06,3.1,2.93,3.04,522800.0
2017-12-13 18:00:00,3.06,3.21,3.01,3.05,838900.0
2017-12-14 18:00:00,3.09,3.11,2.96,3.07,756900.0
2017-12-15 18:00:00,3.09,3.1,3.03,3.07,201100.0
2017-12-18 18:00:00,3.1,3.13,3.0,3.0,314100.0
2017-12-19 18:00:00,3.0,3.02,2.96,2.99,477800.0
2017-12-20 18:00:00,3.06,3.17,3.03,3.1,846500.0
2017-12-21 18:00:00,3.11,3.14,3.04,3.14,508600.0
2017-12-22 18:00:00,3.11,3.23,3.11,3.18,435900.0
2017-12-25 18:00:00,3.18,3.18,3.18,3.18,0.0
2017-12-26 18:00:00,3.18,3.25,3.1,3.19,337800.0
2017-12-27 18:00:00,3.18,3.32,3.05,3.05,1978000.0
2017-12-28 18:00:00,3.11,3.39,3.07,3.39,4663100.0
2017-12-29 18:00:00,3.39,3.39,3.39,3.39,0.0
2018-01-02 18:00:00,3.33,3.57,3.33,3.42,2352900.0
2018-01-03 18:00:00,3.41,3.5,3.36,3.42,2210100.0
2018-01-04 18:00:00,3.45,3.47,3.29,3.37,682100.0
2018-01-05 18:00:00,3.31,3.49,3.27,3.49,727500.0
2018-01-08 18:00:00,3.48,3.48,3.33,3.37,1011700.0
2018-01-09 18:00:00,3.36,3.36,3.16,3.2,1076200.0
2018-01-10 18:00:00,3.17,3.31,3.13,3.24,788800.0
2018-01-11 18:00:00,3.3,3.3,3.19,3.26,604200.0
2018-01-12 18:00:00,3.22,3.24,3.14,3.19,385400.0
2018-01-15 18:00:00,3.19,3.19,3.0,3.17,1656100.0
2018-01-16 18:00:00,3.13,3.17,3.1,3.11,509600.0
2018-01-17 18:00:00,3.11,3.2,3.05,3.19,459700.0
2018-01-18 18:00:00,3.2,3.2,3.09,3.16,1677400.0
2018-01-19 18:00:00,3.16,3.24,3.15,3.24,1770000.0
2018-01-22 18:00:00,3.21,3.23,3.14,3.22,1091000.0
2018-01-23 18:00:00,3.22,3.22,3.13,3.16,399600.0
2018-01-24 18:00:00,3.17,3.27,3.12,3.25,1321200.0
2018-01-25 18:00:00,3.25,3.25,3.25,3.25,0.0
2018-01-26 18:00:00,3.25,3.38,3.25,3.37,1792000.0
2018-01-29 18:00:00,3.38,3.39,3.32,3.35,1492000.0
2018-01-30 18:00:00,3.35,3.39,3.3,3.34,2833400.0
2018-01-31 18:00:00,3.35,3.59,3.35,3.52,2198400.0
2018-02-01 18:00:00,3.59,3.61,3.52,3.58,2241900.0
2018-02-02 18:00:00,3.54,3.7,3.53,3.7,3492400.0
2018-02-05 18:00:00,3.69,3.71,3.55,3.58,730200.0
2018-02-06 18:00:00,3.58,3.7,3.44,3.67,2711800.0
2018-02-07 18:00:00,3.73,3.92,3.56,3.67,2512500.0
2018-02-08 18:00:00,3.67,3.75,3.53,3.53,1412100.0
2018-02-09 18:00:00,3.55,3.56,3.36,3.56,1518600.0
2018-02-15 18:00:00,3.61,3.75,3.56,3.56,994200.0
2018-02-16 18:00:00,3.58,3.78,3.57,3.78,1175500.0
2018-02-19 18:00:00,3.78,3.87,3.65,3.87,743900.0
2018-02-20 18:00:00,3.89,3.89,3.76,3.78,594300.0
2018-02-21 18:00:00,3.78,3.85,3.68,3.75,788200.0
2018-02-22 18:00:00,3.76,3.83,3.75,3.81,386200.0
2018-02-23 18:00:00,3.84,3.87,3.71,3.87,411500.0
2018-02-26 18:00:00,3.97,3.99,3.88,3.89,708500.0
2018-02-27 18:00:00,3.88,3.9,3.8,3.84,1967800.0
2018-02-28 18:00:00,3.84,3.84,3.66,3.75,1955100.0
2018-03-01 18:00:00,3.76,3.78,3.62,3.78,1005500.0
2018-03-02 18:00:00,3.77,3.85,3.65,3.85,592600.0
2018-03-05 18:00:00,3.9,3.94,3.8,3.89,2023100.0
2018-03-06 18:00:00,3.93,3.99,3.8,3.8,1583800.0
2018-03-07 18:00:00,3.84,3.85,3.73,3.78,936800.0
2018-03-08 18:00:00,3.77,3.83,3.72,3.72,665400.0
2018-03-09 18:00:00,3.75,3.75,3.63,3.73,1803400.0
2018-03-12 18:00:00,3.76,3.92,3.75,3.88,1948600.0
2018-03-13 18:00:00,3.91,3.95,3.79,3.79,1804700.0
2018-03-14 18:00:00,3.86,3.87,3.64,3.65,2288900.0
2018-03-15 18:00:00,3.64,3.7,3.62,3.65,1208900.0
2018-03-16 18:00:00,3.65,3.69,3.61,3.61,1185400.0
2018-03-19 18:00:00,3.62,3.65,3.51,3.64,648600.0
2018-03-20 18:00:00,3.64,3.68,3.53,3.53,2127800.0
2018-03-21 18:00:00,3.54,3.62,3.51,3.53,1555900.0
2018-03-22 18:00:00,3.54,3.56,3.49,3.55,725600.0
2018-03-23 18:00:00,3.55,3.62,3.51,3.59,1113200.0
2018-03-26 18:00:00,3.63,3.7,3.53,3.7,1309800.0
2018-03-27 18:00:00,3.68,3.68,3.55,3.55,460900.0
2018-03-28 18:00:00,3.56,3.56,3.42,3.55,1116200.0
2018-03-29 18:00:00,3.53,3.54,3.4,3.53,2217600.0
2018-04-02 18:00:00,3.48,3.54,3.43,3.53,3053600.0
2018-04-03 18:00:00,3.54,3.59,3.46,3.46,1295900.0
